Song Name,Composer,Album,Lyricist,text,labels
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,திரும்பிவிட்டேன் என் கடலிடமே,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,ஒரு நாள் சிரித்தேன்,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,மறுநாள் வெறுத்தேன்,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,உனை நான் கொல்லாமல் கொன்று புதைத்தேனே,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,மன்னிப்பாயா… மன்னிப்பாயா… மன்னிப்பாயா,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,கண்ணே தடுமாறி நடந்தேன்,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,நூலில் ஆடும் மழையாகிப் போனேன்,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,உன்னால்தான் கலைஞனாய் ஆனேனே,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,தொலை தூரத்தில் வெளிச்சம் நீ,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,உனை நோக்கியே எனை ஈர்க்கிறாயே,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,மேலும் மேலும் உருகி உருகி,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,உன்னை எண்ணி ஏங்கும் இதயத்தை என்ன செய்வேன்,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,ஓடும் நீரில் ஓர் அலைதான் நான்…,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,உள்ளே உள்ள ஈரம் நீதான்…,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,வரம் கிடைத்தும் நான் தவறவிட்டேன்…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,மன்னிப்பாயா… அன்பே…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,காற்றிலே ஆடும் காகிதம் நான்…,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,நீதான் என்னை கடிதம் ஆக்கினாய்…,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,அன்பில் தொடங்கி அன்பில் முடிக்கிறேன்…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,என் கலங்கரை விளக்கமே…,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,அன்பிற்கும் உண்டோ உண்டோ அழைக்கும் தாழ்…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,அன்பிற்க்கும் உண்டோ அழைக்கும் தாழ்…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,ஆர்வல புண்கண்ணீர் பூசல் தரும்…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,அன்பிலார் எல்லாம் தமக்குரியர்…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,அன்புடையார் என்றும் உரியர் பிறர்க்கு…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,புலம்பல் எனச் சென்றேன் புல்லிறேன் நெஞ்சம்…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,கலத்தல் உருவது கண்டு…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,ஏன் என் வாழ்வில் வந்தாய் கண்ணா நீ…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,போவாயோ கானல் நீர் போலே தோன்றி…,1
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,அனைவரும் உறங்கிடும் இரவெனும் நேரம்…,0
மன்னிப்பாயா,ஏ. ஆர். ரஹ்மான்,விண்ணை தாண்டி வருவாயா,தாமரை,எனக்கது தலையணை நனைத்திடும் நேரம்…,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,அடடா மழைடா அட மழைடா,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,அழகா சிாிச்சா புயல் மழைடா,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,அடடா மழைடா அட மழைடா,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,அழகா சிாிச்சா புயல் மழைடா,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,மாறி மாறி மழை அடிக்க,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,மனசுக்குள்ள குடை பிடிக்க,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,கால்கள் நாலாச்சு கைகள் எட்டாச்சு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,என்னாச்சு ஏதாச்சு ஏதேதோ ஆயாச்சு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,மயில் தோக போல இவ மழையில் ஆடும் போது,1
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,ரயில் பாலம் போல என் மனசும் ஆடும் பாரு,1
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,என்னாச்சு ஏதாச்சு ஏதேதோ ஆயாச்சு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,பாட்டு பாட்டு பாடாத பாட்டு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,மழை தான் பாடுது கேட்காத பாட்டு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,உன்னை என்னை சோ்த்து வச்ச,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,மழைக்கொரு சலாம் போடு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,என்னை கொஞ்சம் காணலயே,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,உனக்குள்ள தேடி பாரு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,மந்திரம் போல இருக்கு,1
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,புது தந்திரம் போல இருக்கு,1
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,பம்பரம் போல எனக்கு,1
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,தல மத்தியில் சுத்துது கிறுக்கு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,தேவதை எங்கே என் தேவதை எங்கே,1
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,அது சந்தோஷமா ஆடுது இங்கே,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,உன்னப்போல வேறாறும் இல்ல,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,என்னவிட்டா வேறாறு சொல்ல,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,சின்ன சின்ன கண்ணு ரெண்டு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,கொடுத்தென்ன அனுப்பி வெச்சான்,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,இந்த கண்ணு போதலயே,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,எதுக்கிவள படைச்சி வெச்சான்,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,பட்டாம்பூச்சி பொண்ணு,1
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,நெஞ்சு படபடக்கும் நின்னு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,பூவும் இவளும் ஒண்ணு,1
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,என்னை கொன்னுப்புட்டா கொன்னு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,போவது எங்கே நான் போவது எங்கே,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,மனம் தள்ளாடுதே போதையில் இங்கே,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,பின்னி பின்னி மழை அடிக்க,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,மின்னல் வந்து குடை பிடிக்க,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,வானம் ரெண்டாச்சு பூமி துண்டாச்சு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,என் மூச்சு காத்தால மழ கூட சூடாச்சு,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,குடையை நீட்டி யாரும்,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,இந்த மழையை தடுக்க வேணாம்,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,அணைய போட்டு யாரும்,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,என் மனச அடக்க வேணாம்,0
அடடா மழைடா,யுவன் ஷங்கர் ராஜா,பையா,நா முத்துக்குமார்,கொண்டாடு கொண்டாடு கூத்தாடி கொண்டாடு,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,லஹில லஹிலா,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,முகத்தை எப்போதும்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,மூடி வைக்காதே எனது,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,நெஞ்சத்தில் முள்ளை,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,தைக்காதே,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,என் கண்மணி,1
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,காதோடு சொல் உன்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,முகவரி ஓ ஓ எந்நாளுமே,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,என் பாட்டுக்கு நீ முதல்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,வரி ஹே ஹே ஹே,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,அரபு நாடே அசந்து நிற்கும் அழகியா நீ உருது,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,கவிஞன் உமர்கயாமின் கவிதையா ஹே ஹே,1
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,ஏ உன்னுடைய,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,நெற்றி உன்னை பற்றி,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,கூறுதே உள்ளிருக்கும்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,பொட்டு உந்தன் குட்டு,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,சொல்லுதே,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,என்னுடைய பார்வை,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,கழுகு பார்வை தெரிஞ்சுக்கோ,1
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,ஓஓ எனக்கிருக்கும் சக்தி பரா,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,சக்தி புரிஞ்சுக்கோ,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,கால் கொலுசு தான்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,கல கலக்குது கையின்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,வளையல் காது குளிர,1
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,கானம் பாட ஹே ஹே,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,போட்டிருக்கும்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,கோஷா வேஷம் பேஷா,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,பொருந்துதே பெண் அழகு,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,மொத்தம் காண சித்தம் விரும்புதே,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,வெண்ணிலாவின் தேகம் மூடும் மேகம்விலகுமா,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,வண்ண உடல்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,யாவும் காணும் யோகம்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,வாய்க்குமா,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,கொஞ்சம் கொழுப்பு,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,கொஞ்சம் திமிரு எனக்கும்,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,இருக்கு உனக்கு மேலே,0
அரபு நாடே,யுவன் ஷங்கர் ராஜா,தொட்டால் பூ மலரும்,வாலி,அன்பு தோழி ஹே ஹே,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,சிறகுகள் வந்தது,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,எங்கோ செல்ல இரவுகள்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,தீர்ந்தது கண்ணில் மெல்ல,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,நினைவுகள் ஏங்குது உன்னை,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,காணவே,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,கனவுகள் பொங்குது,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,எதிலே அள்ள வலிகளும்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,சேர்ந்தது உள்ளே கிள்ள,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,சுகங்களும் கூடுது உன்னை,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,தேடியே,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,உன்னை உன்னை,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,தாண்டி செல்ல கொஞ்ச,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,காலம் கொஞ்ச தூரம்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,கொஞ்ச நேரம் கூட,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,என்னால் ஆகுமோ,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,உன்னை உன்னை,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,தேடி தானே இந்த ஏக்கம்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,இந்த பாதை இந்த பயணம்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,இந்த வாழ்க்கை ஆனதோ,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,ஓ நதியே நீ எங்கே,1
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,என்று கரைகள் தேட கூடாதா,1
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,நிலவே நீ எங்கே என்று,1
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,முகில்கள் தேட கூடாதா,1
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,ஓ மழை இரவினில்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,குயிலின் கீதம் துடிப்பதை,1
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,யார் அறிவார் கடல் மடியினில்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,கிடக்கும் பலரின் கனவுகள்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,அழகே நீ எங்கிருக்கிறாய்,1
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,வலித்தால் அன்பே நீ அங்கிருக்கிறாய்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,உயிரே நீ என்ன செய்கிறாய்,1
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,உயிரின் உள்ளே வந்து செல்கிறாய்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,அன்பே எந்தன்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,நெஞ்சம் எங்கே பூவின்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,உள்ளே நிலவின் மேலே,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,தீயின் கீழே காற்றின்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,வெளியே இல்லையே,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,உந்தன் கண்ணில்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,உந்தன் மூச்சில் உந்தன்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,இரவில் உந்தன் நெஞ்சில்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,உந்தன் கையில் உந்தன்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,உயிரில் உள்ளதே,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,ஒரு இமை எங்கிலும்,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,தேனில் மூழ்க ஒரு இமை,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,மாத்திரம் வலியில் நோக,0
சிறகுகள் வந்தது,யுவன் ஷங்கர் ராஜா,சர்வம்,பா விஜய்,இடையினில் எப்படி கனவும் காணுமோ,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,வா வா நிலவை புடிச்சுத் தரவா,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,வெள்ளி பொம்மையாக்கி தரவா,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,ஓஹோ விடியும் போதுதான்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,மறைஞ்சு போகுமே,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,கட்டிப்போடு மெதுவா,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,வானத்தில் ஏறி ஏணி கட்டு,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,மேகத்தை அள்ளி மால கட்டு,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,வா வா கட்டலாம்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,அன்பால் படி கட்டு,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,வா வா கட்டலாம்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,அன்பால் படி கட்டு,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,கவலை நம்மை சில நேரம்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,கூரு போட்டு துண்டாக்கும்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,தீயினை தீண்டி வாழும்போதே,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,தீபத்தில் வெளிச்சம் உண்டாகும்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,கடலை சேரும் நதி யாவும்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,தன்னை தொலைத்து உப்பாகும்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,ஆயினும் கூட மழையாய் மாறி,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,மீண்டும் அதுவே முத்தாகும்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,ஒரு வட்டம்போலே வாழ்வாகும்,1
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,வாசல்கள் இல்லா கனவாகும்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,அதில் முதலும் இல்லை முடிவும் இல்லை,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,புரிந்தால் துயரம் இல்லை,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,இரவை பார்த்து மிரளாதே,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,இதயம் வேர்த்து துவளாதே,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,இரவுகள் மட்டும் இல்லை என்றால்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,நிலவின் அழகு தெரியாதே,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,கனவில் நீயும் வாழாதே,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,கலையும் போது வருந்தாதே,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,கனவில் பூக்கும் பூக்களை எல்லாம்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,கைகளில் பறித்திட முடியாதே,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,அந்த வானம் போலே உறவாகும்,1
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,மேகங்கள் தினமும் வரும் போகும்,0
வா வா நிலவை,யுவன் ஷங்கர் ராஜா,நான் மகான் அல்ல,நா முத்துக்குமார்,அட வந்தது போனால்,0
